PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,IsAlone
403,0,3,0,21.0,0,0,7.25,S,1,1
404,0,1,0,55.0,0,0,30.5,S,1,1
405,0,1,0,71.0,0,0,49.5042,C,1,1
406,0,3,0,21.0,0,0,8.05,S,1,1
408,1,1,1,54.0,1,0,78.2667,C,2,0
410,0,1,1,25.0,1,2,151.55,S,4,0
411,0,3,0,24.0,0,0,7.7958,S,1,1
412,0,3,0,17.0,0,0,8.6625,S,1,1
413,0,3,1,21.0,0,0,7.75,Q,1,1
415,0,3,1,37.0,0,0,9.5875,S,1,1
416,1,1,1,16.0,0,0,86.5,S,1,1
417,0,1,0,18.0,1,0,108.9,C,2,0
418,1,2,1,33.0,0,2,26.0,S,3,0
420,0,3,0,28.0,0,0,22.525,S,1,1
421,1,3,0,26.0,0,0,56.4958,S,1,1
422,1,3,0,29.0,0,0,7.75,Q,1,1
424,1,1,0,36.0,0,0,26.2875,S,1,1
425,1,1,1,54.0,1,0,59.4,C,2,0
426,0,3,0,24.0,0,0,7.4958,S,1,1
427,0,1,0,47.0,0,0,34.0208,S,1,1
428,1,2,1,34.0,0,0,10.5,S,1,1
430,1,2,1,36.0,1,0,26.0,S,2,0
431,0,3,0,32.0,0,0,7.8958,S,1,1
432,1,1,1,30.0,0,0,93.5,S,1,1
433,0,3,0,22.0,0,0,7.8958,S,1,1
435,1,1,1,44.0,0,1,57.9792,C,2,0
437,0,3,0,40.5,0,0,7.75,Q,1,1
438,1,2,1,50.0,0,0,10.5,S,1,1
440,0,3,0,39.0,0,0,7.925,S,1,1
441,0,2,0,23.0,2,1,11.5,S,4,0
442,1,2,1,2.0,1,1,26.0,S,3,0
444,0,3,0,17.0,1,1,7.2292,C,3,0
446,0,3,1,30.0,0,0,8.6625,S,1,1
447,1,2,1,7.0,0,2,26.25,S,3,0
448,0,1,0,45.0,0,0,26.55,S,1,1
449,1,1,1,30.0,0,0,106.425,C,1,1
451,1,1,1,22.0,0,2,49.5,C,3,0
452,1,1,1,36.0,0,2,71.0,S,3,0
453,0,3,1,9.0,4,2,31.275,S,7,0
454,0,3,1,11.0,4,2,31.275,S,7,0
455,1,2,0,32.0,1,0,26.0,S,2,0
456,0,1,0,50.0,1,0,106.425,C,2,0
457,0,1,0,64.0,0,0,26.0,S,1,1
458,1,2,1,19.0,1,0,26.0,S,2,0
460,0,3,0,33.0,1,1,20.525,S,3,0
461,1,2,0,8.0,1,1,36.75,S,3,0
462,1,1,0,17.0,0,2,110.8833,C,3,0
463,0,2,0,27.0,0,0,26.0,S,1,1
465,1,3,0,22.0,0,0,7.225,C,1,1
466,1,3,1,22.0,0,0,7.775,S,1,1
467,0,1,0,62.0,0,0,26.55,S,1,1
468,1,1,1,48.0,1,0,39.6,C,2,0
470,1,1,1,39.0,1,1,79.65,S,3,0
471,1,3,1,36.0,1,0,17.4,S,2,0
473,0,3,0,40.0,0,0,7.8958,S,1,1
474,0,2,0,28.0,0,0,13.5,S,1,1
477,0,3,0,24.0,2,0,24.15,S,3,0
478,0,3,0,19.0,0,0,7.8958,S,1,1
479,0,3,1,29.0,0,4,21.075,S,5,0
481,1,3,0,32.0,0,0,7.8542,S,1,1
482,1,2,0,62.0,0,0,10.5,S,1,1
483,1,1,1,53.0,2,0,51.4792,S,3,0
484,1,1,0,36.0,0,0,26.3875,S,1,1
486,0,3,0,16.0,0,0,8.05,S,1,1
487,0,3,0,19.0,0,0,14.5,S,1,1
488,1,2,1,34.0,0,0,13.0,S,1,1
489,1,1,1,39.0,1,0,55.9,S,2,0
491,1,3,0,32.0,0,0,7.925,S,1,1
492,1,2,1,25.0,1,1,30.0,S,3,0
493,1,1,1,39.0,1,1,110.8833,C,3,0
494,0,2,0,54.0,0,0,26.0,S,1,1
495,0,1,0,36.0,0,0,40.125,C,1,1
497,1,1,1,18.0,0,2,79.65,S,3,0
498,0,2,0,47.0,0,0,15.0,S,1,1
499,1,1,0,60.0,1,1,79.2,C,3,0
500,0,3,0,22.0,0,0,8.05,S,1,1
502,0,3,0,35.0,0,0,7.125,S,1,1
503,1,1,1,52.0,1,0,78.2667,C,2,0
504,0,3,0,47.0,0,0,7.25,S,1,1
506,0,2,0,37.0,1,0,26.0,S,2,0
507,0,3,0,36.0,1,1,24.15,S,3,0
509,0,3,0,49.0,0,0,0.0,S,1,1
511,1,1,0,49.0,1,0,56.9292,C,2,0
512,1,2,1,24.0,2,1,27.0,S,4,0
515,0,3,0,44.0,0,0,8.05,S,1,1
516,1,1,0,35.0,0,0,26.55,C,1,1
517,0,3,0,36.0,1,0,15.55,S,2,0
518,0,3,0,30.0,0,0,7.8958,S,1,1
519,1,1,0,27.0,0,0,30.5,S,1,1
520,1,2,1,22.0,1,2,41.5792,C,4,0
521,1,1,1,40.0,0,0,153.4625,S,1,1
522,0,3,1,39.0,1,5,31.275,S,7,0
526,0,3,0,35.0,0,0,8.05,S,1,1
527,1,2,1,24.0,1,2,65.0,S,4,0
528,0,3,0,34.0,1,1,14.4,S,3,0
529,0,3,1,26.0,1,0,16.1,S,2,0
530,1,2,1,4.0,2,1,39.0,S,4,0
531,0,2,0,26.0,0,0,10.5,S,1,1
532,0,3,0,27.0,1,0,14.4542,C,2,0
533,1,1,0,42.0,1,0,52.5542,S,2,0
534,1,3,0,20.0,1,1,15.7417,C,3,0
535,0,3,0,21.0,0,0,7.8542,S,1,1
536,0,3,0,21.0,0,0,16.1,S,1,1
537,0,1,0,61.0,0,0,32.3208,S,1,1
538,0,2,0,57.0,0,0,12.35,Q,1,1
539,1,1,1,21.0,0,0,77.9583,S,1,1
540,0,3,0,26.0,0,0,7.8958,S,1,1
542,1,1,0,80.0,0,0,30.0,S,1,1
543,0,3,0,51.0,0,0,7.0542,S,1,1
544,1,1,0,32.0,0,0,30.5,C,1,1
546,0,3,1,9.0,3,2,27.9,S,6,0
547,1,2,1,28.0,0,0,13.0,S,1,1
548,0,3,0,32.0,0,0,7.925,S,1,1
549,0,2,0,31.0,1,1,26.25,S,3,0
550,0,3,1,41.0,0,5,39.6875,S,6,0
552,0,3,0,20.0,0,0,7.8542,S,1,1
553,1,1,1,24.0,0,0,69.3,C,1,1
554,0,3,1,2.0,3,2,27.9,S,6,0
556,1,3,1,0.75,2,1,19.2583,C,4,0
557,1,1,0,48.0,1,0,76.7292,C,2,0
558,0,3,0,19.0,0,0,7.8958,S,1,1
559,1,1,0,56.0,0,0,35.5,C,1,1
561,1,3,1,23.0,0,0,7.55,S,1,1
563,1,2,1,18.0,0,1,23.0,S,2,0
564,0,3,0,21.0,0,0,8.4333,S,1,1
566,0,3,1,18.0,0,0,6.75,Q,1,1
567,0,2,0,24.0,2,0,73.5,S,3,0
569,0,3,1,32.0,1,1,15.5,Q,3,0
570,0,2,0,23.0,0,0,13.0,S,1,1
571,0,1,0,58.0,0,2,113.275,C,3,0
572,1,1,0,50.0,2,0,133.65,S,3,0
573,0,3,0,40.0,0,0,7.225,C,1,1
574,0,1,0,47.0,0,0,25.5875,S,1,1
575,0,3,0,36.0,0,0,7.4958,S,1,1
576,1,3,0,20.0,1,0,7.925,S,2,0
577,0,2,0,32.0,2,0,73.5,S,3,0
578,0,2,0,25.0,0,0,13.0,S,1,1
580,0,3,0,43.0,0,0,8.05,S,1,1
582,1,2,1,40.0,1,1,39.0,S,3,0
583,0,1,0,31.0,1,0,52.0,S,2,0
584,0,2,0,70.0,0,0,10.5,S,1,1
585,1,2,0,31.0,0,0,13.0,S,1,1
587,0,3,0,18.0,0,0,7.775,S,1,1
588,0,3,0,24.5,0,0,8.05,S,1,1
589,1,3,1,18.0,0,0,9.8417,S,1,1
590,0,3,1,43.0,1,6,46.9,S,8,0
591,1,1,0,36.0,0,1,512.3292,C,2,0
593,1,1,0,27.0,0,0,76.7292,C,1,1
594,0,3,0,20.0,0,0,9.225,S,1,1
595,0,3,0,14.0,5,2,46.9,S,8,0
596,0,2,0,60.0,1,1,39.0,S,3,0
597,0,2,0,25.0,1,2,41.5792,C,4,0
598,0,3,0,14.0,4,1,39.6875,S,6,0
599,0,3,0,19.0,0,0,10.1708,S,1,1
600,0,3,0,18.0,0,0,7.7958,S,1,1
601,1,1,1,15.0,0,1,211.3375,S,2,0
602,1,1,0,31.0,1,0,57.0,S,2,0
603,1,3,1,4.0,0,1,13.4167,C,2,0
605,0,3,0,25.0,0,0,7.225,C,1,1
606,0,1,0,60.0,0,0,26.55,S,1,1
607,0,2,0,52.0,0,0,13.5,S,1,1
608,0,3,0,44.0,0,0,8.05,S,1,1
610,0,1,0,49.0,1,1,110.8833,C,3,0
611,0,3,0,42.0,0,0,7.65,S,1,1
612,1,1,1,18.0,1,0,227.525,C,2,0
613,1,1,0,35.0,0,0,26.2875,S,1,1
614,0,3,1,18.0,0,1,14.4542,C,2,0
615,0,3,0,25.0,0,0,7.7417,Q,1,1
616,0,3,0,26.0,1,0,7.8542,S,2,0
617,0,2,0,39.0,0,0,26.0,S,1,1
618,1,2,1,45.0,0,0,13.5,S,1,1
619,1,1,0,42.0,0,0,26.2875,S,1,1
620,1,1,1,22.0,0,0,151.55,S,1,1
622,1,1,1,24.0,0,0,49.5042,C,1,1
624,1,1,0,48.0,1,0,52.0,S,2,0
625,0,3,0,29.0,0,0,9.4833,S,1,1
626,0,2,0,52.0,0,0,13.0,S,1,1
627,0,3,0,19.0,0,0,7.65,S,1,1
628,1,1,1,38.0,0,0,227.525,C,1,1
629,1,2,1,27.0,0,0,10.5,S,1,1
631,0,3,0,33.0,0,0,7.775,S,1,1
632,1,2,1,6.0,0,1,33.0,S,2,0
633,0,3,0,17.0,1,0,7.0542,S,2,0
634,0,2,0,34.0,0,0,13.0,S,1,1
635,0,2,0,50.0,0,0,13.0,S,1,1
636,1,1,0,27.0,1,0,53.1,S,2,0
637,0,3,0,20.0,0,0,8.6625,S,1,1
638,1,2,1,30.0,3,0,21.0,S,4,0
640,0,2,0,25.0,1,0,26.0,S,2,0
641,0,3,1,25.0,1,0,7.925,S,2,0
642,1,1,1,29.0,0,0,211.3375,S,1,1
643,0,3,0,11.0,0,0,18.7875,C,1,1
645,0,2,0,23.0,0,0,13.0,S,1,1
646,0,2,0,23.0,0,0,13.0,S,1,1
647,0,3,0,28.5,0,0,16.1,S,1,1
648,0,3,1,48.0,1,3,34.375,S,5,0
649,1,1,0,35.0,0,0,512.3292,C,1,1
653,0,1,0,36.0,1,0,78.85,S,2,0
654,1,1,1,21.0,2,2,262.375,C,5,0
655,0,3,0,24.0,1,0,16.1,S,2,0
656,1,3,0,31.0,0,0,7.925,S,1,1
657,0,1,0,70.0,1,1,71.0,S,3,0
658,0,3,0,16.0,1,1,20.25,S,3,0
659,1,2,1,30.0,0,0,13.0,S,1,1
660,0,1,0,19.0,1,0,53.1,S,2,0
661,0,3,0,31.0,0,0,7.75,Q,1,1
662,1,2,1,4.0,1,1,23.0,S,3,0
663,1,3,0,6.0,0,1,12.475,S,2,0
664,0,3,0,33.0,0,0,9.5,S,1,1
665,0,3,0,23.0,0,0,7.8958,S,1,1
666,1,2,1,48.0,1,2,65.0,S,4,0
667,1,2,0,0.67,1,1,14.5,S,3,0
668,0,3,0,28.0,0,0,7.7958,S,1,1
669,0,2,0,18.0,0,0,11.5,S,1,1
670,0,3,0,34.0,0,0,8.05,S,1,1
671,1,1,1,33.0,0,0,86.5,S,1,1
673,0,3,0,41.0,0,0,7.125,S,1,1
674,1,3,0,20.0,0,0,7.2292,C,1,1
675,1,1,1,36.0,1,2,120.0,S,4,0
676,0,3,0,16.0,0,0,7.775,S,1,1
677,1,1,1,51.0,1,0,77.9583,S,2,0
679,0,3,1,30.5,0,0,7.75,Q,1,1
681,0,3,0,32.0,0,0,8.3625,S,1,1
682,0,3,0,24.0,0,0,9.5,S,1,1
683,0,3,0,48.0,0,0,7.8542,S,1,1
684,0,2,1,57.0,0,0,10.5,S,1,1
686,1,2,1,54.0,1,3,23.0,S,5,0
687,0,3,0,18.0,0,0,7.75,S,1,1
689,1,3,1,5.0,0,0,12.475,S,1,1
691,1,1,1,43.0,0,1,211.3375,S,2,0
692,1,3,1,13.0,0,0,7.2292,C,1,1
693,1,1,1,17.0,1,0,57.0,S,2,0
694,0,1,0,29.0,0,0,30.0,S,1,1
696,0,3,0,25.0,0,0,7.05,S,1,1
697,0,3,0,25.0,0,0,7.25,S,1,1
698,1,3,1,18.0,0,0,7.4958,S,1,1
699,0,3,0,8.0,4,1,29.125,Q,6,0
700,1,3,0,1.0,1,2,20.575,S,4,0
701,0,1,0,46.0,0,0,79.2,C,1,1
703,0,2,0,16.0,0,0,26.0,S,1,1
706,0,3,0,25.0,0,0,7.8958,S,1,1
707,0,2,0,39.0,0,0,13.0,S,1,1
708,1,1,1,49.0,0,0,25.9292,S,1,1
709,1,3,1,31.0,0,0,8.6833,S,1,1
710,0,3,0,30.0,0,0,7.2292,C,1,1
711,0,3,1,30.0,1,1,24.15,S,3,0
712,0,2,0,34.0,0,0,13.0,S,1,1
713,1,2,1,31.0,1,1,26.25,S,3,0
714,1,1,0,11.0,1,2,120.0,S,4,0
715,1,3,0,0.42,0,1,8.5167,C,2,0
716,1,3,0,27.0,0,0,6.975,S,1,1
717,0,3,0,31.0,0,0,7.775,S,1,1
718,0,1,0,39.0,0,0,0.0,S,1,1
719,0,3,1,18.0,0,0,7.775,S,1,1
720,0,2,0,39.0,0,0,13.0,S,1,1
721,1,1,1,33.0,1,0,53.1,S,2,0
722,0,3,0,26.0,0,0,7.8875,S,1,1
723,0,3,0,39.0,0,0,24.15,S,1,1
724,0,2,0,35.0,0,0,10.5,S,1,1
725,0,3,1,6.0,4,2,31.275,S,7,0
726,0,3,0,30.5,0,0,8.05,S,1,1
728,0,3,1,23.0,0,0,7.925,S,1,1
729,0,2,0,31.0,1,1,37.0042,C,3,0
730,0,3,0,43.0,0,0,6.45,S,1,1
731,0,3,0,10.0,3,2,27.9,S,6,0
732,1,1,1,52.0,1,1,93.5,S,3,0
733,1,3,0,27.0,0,0,8.6625,S,1,1
734,0,1,0,38.0,0,0,0.0,S,1,1
735,1,3,1,27.0,0,1,12.475,S,2,0
736,0,3,0,2.0,4,1,39.6875,S,6,0
739,1,2,0,1.0,0,2,37.0042,C,3,0
742,1,3,1,15.0,1,0,14.4542,C,2,0
743,1,2,0,0.83,1,1,18.75,S,3,0
745,0,3,0,23.0,0,0,7.8542,S,1,1
746,0,3,0,18.0,0,0,8.3,S,1,1
747,1,1,1,39.0,1,1,83.1583,C,3,0
748,0,3,0,21.0,0,0,8.6625,S,1,1
750,1,3,0,32.0,0,0,56.4958,S,1,1
752,0,3,0,20.0,0,0,7.925,S,1,1
753,0,2,0,16.0,0,0,10.5,S,1,1
754,1,1,1,30.0,0,0,31.0,C,1,1
755,0,3,0,34.5,0,0,6.4375,C,1,1
756,0,3,0,17.0,0,0,8.6625,S,1,1
757,0,3,0,42.0,0,0,7.55,S,1,1
759,0,3,0,35.0,0,0,7.8958,C,1,1
760,0,2,0,28.0,0,1,33.0,S,2,0
762,0,3,0,4.0,4,2,31.275,S,7,0
763,0,3,0,74.0,0,0,7.775,S,1,1
764,0,3,1,9.0,1,1,15.2458,C,3,0
765,1,1,1,16.0,0,1,39.4,S,2,0
766,0,2,1,44.0,1,0,26.0,S,2,0
767,1,3,1,18.0,0,1,9.35,S,2,0
768,1,1,1,45.0,1,1,164.8667,S,3,0
769,1,1,0,51.0,0,0,26.55,S,1,1
770,1,3,1,24.0,0,3,19.2583,C,4,0
772,0,3,0,41.0,2,0,14.1083,S,3,0
773,0,2,0,21.0,1,0,11.5,S,2,0
774,1,1,1,48.0,0,0,25.9292,S,1,1
776,0,2,0,24.0,0,0,13.0,S,1,1
777,1,2,1,42.0,0,0,13.0,S,1,1
778,1,2,1,27.0,1,0,13.8583,C,2,0
779,0,1,0,31.0,0,0,50.4958,S,1,1
781,1,3,0,4.0,1,1,11.1333,S,3,0
782,0,3,0,26.0,0,0,7.8958,S,1,1
783,1,1,1,47.0,1,1,52.5542,S,3,0
784,0,1,0,33.0,0,0,5.0,S,1,1
785,0,3,0,47.0,0,0,9.0,S,1,1
786,1,2,1,28.0,1,0,24.0,C,2,0
787,1,3,1,15.0,0,0,7.225,C,1,1
788,0,3,0,20.0,0,0,9.8458,S,1,1
789,0,3,0,19.0,0,0,7.8958,S,1,1
791,1,1,1,56.0,0,1,83.1583,C,2,0
792,1,2,1,25.0,0,1,26.0,S,2,0
793,0,3,0,33.0,0,0,7.8958,S,1,1
794,0,3,1,22.0,0,0,10.5167,S,1,1
795,0,2,0,28.0,0,0,10.5,S,1,1
796,0,3,0,25.0,0,0,7.05,S,1,1
797,0,3,1,39.0,0,5,29.125,Q,6,0
798,0,2,0,27.0,0,0,13.0,S,1,1
799,1,1,1,19.0,0,0,30.0,S,1,1
801,1,1,0,26.0,0,0,30.0,C,1,1
802,0,3,0,32.0,0,0,7.75,Q,1,1
