PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,male,24.0,0,0,8.05,S
2,0,3,male,29.0,0,0,8.05,S
3,0,3,male,20.0,0,0,7.8542,S
4,0,1,male,46.0,1,0,61.175,S
5,0,3,male,26.0,1,2,20.575,S
6,0,3,male,59.0,0,0,7.25,S
8,0,1,male,71.0,0,0,34.6542,C
9,1,1,male,23.0,0,1,63.3583,C
10,1,2,female,34.0,0,1,23.0,S
11,0,2,male,34.0,1,0,26.0,S
12,0,3,female,28.0,0,0,7.8958,S
14,0,1,male,21.0,0,1,77.2875,S
15,0,3,male,33.0,0,0,8.6542,S
16,0,3,male,37.0,2,0,7.925,S
17,0,3,male,28.0,0,0,7.8958,S
18,1,3,female,21.0,0,0,7.65,S
20,0,3,male,38.0,0,0,7.8958,S
22,0,1,male,47.0,0,0,52.0,S
23,0,3,female,14.5,1,0,14.4542,C
24,0,3,male,22.0,0,0,8.05,S
25,0,3,female,20.0,1,0,9.825,S
26,0,3,female,17.0,0,0,14.4583,C
27,0,3,male,21.0,0,0,7.925,S
28,0,3,male,70.5,0,0,7.75,Q
29,0,2,male,29.0,1,0,21.0,S
30,0,1,male,24.0,0,1,247.5208,C
31,0,3,female,2.0,4,2,31.275,S
32,0,2,male,21.0,2,0,73.5,S
34,0,2,male,32.5,1,0,30.0708,C
35,1,2,female,32.5,0,0,13.0,S
36,0,1,male,54.0,0,1,77.2875,S
37,1,3,male,12.0,1,0,11.2417,C
39,1,3,male,24.0,0,0,7.1417,S
41,0,3,male,45.0,0,0,6.975,S
42,0,3,male,33.0,0,0,7.8958,C
43,0,3,male,20.0,0,0,7.05,S
44,0,3,female,47.0,1,0,14.5,S
45,1,2,female,29.0,1,0,26.0,S
46,0,2,male,25.0,0,0,13.0,S
47,0,2,male,23.0,0,0,15.0458,C
48,1,1,female,19.0,0,2,26.2833,S
49,0,1,male,37.0,1,0,53.1,S
50,0,3,male,16.0,0,0,9.2167,S
51,0,1,male,24.0,0,0,79.2,C
53,1,3,female,22.0,0,0,7.75,S
54,1,3,female,24.0,1,0,15.85,S
55,0,3,male,19.0,0,0,6.75,Q
56,0,2,male,18.0,0,0,11.5,S
57,0,2,male,19.0,1,1,36.75,S
58,1,3,male,27.0,0,0,7.7958,S
59,0,3,female,9.0,2,2,34.375,S
60,0,2,male,36.5,0,2,26.0,S
61,0,2,male,42.0,0,0,13.0,S
62,0,2,male,51.0,0,0,12.525,S
63,1,1,female,22.0,1,0,66.6,S
64,0,3,male,55.5,0,0,8.05,S
65,0,3,male,40.5,0,2,14.5,S
67,0,1,male,51.0,0,1,61.3792,C
68,1,3,female,16.0,0,0,7.7333,Q
69,0,3,male,30.0,0,0,8.05,S
72,0,3,male,44.0,0,1,16.1,S
73,1,2,female,40.0,0,0,15.75,S
74,0,3,male,26.0,0,0,7.775,S
75,0,3,male,17.0,0,0,8.6625,S
76,0,3,male,1.0,4,1,39.6875,S
77,1,3,male,9.0,0,2,20.525,S
79,0,3,female,45.0,1,4,27.9,S
81,0,3,male,28.0,0,0,56.4958,S
82,0,1,male,61.0,0,0,33.5,S
83,0,3,male,4.0,4,1,29.125,Q
84,1,3,female,1.0,1,1,11.1333,S
85,0,3,male,21.0,0,0,7.925,S
86,0,1,male,56.0,0,0,30.6958,C
87,0,3,male,18.0,1,1,7.8542,S
89,0,1,female,50.0,0,0,28.7125,C
90,0,2,male,30.0,0,0,13.0,S
91,0,3,male,36.0,0,0,0.0,S
94,0,3,male,9.0,4,2,31.3875,S
95,1,2,male,1.0,2,1,39.0,S
96,1,3,female,4.0,0,2,22.025,S
99,1,1,male,45.0,0,0,26.55,S
100,0,3,male,40.0,1,1,15.5,Q
101,0,3,male,36.0,0,0,7.8958,S
102,1,2,female,32.0,0,0,13.0,S
103,0,2,male,19.0,0,0,13.0,S
104,1,3,female,19.0,1,0,7.8542,S
105,1,2,male,3.0,1,1,26.0,S
106,1,1,female,44.0,0,0,27.7208,C
107,1,1,female,58.0,0,0,146.5208,C
109,0,3,male,42.0,0,1,8.4042,S
111,0,2,female,24.0,0,0,13.0,S
112,0,3,male,28.0,0,0,9.5,S
114,0,3,male,34.0,0,0,6.4958,S
115,0,3,male,45.5,0,0,7.225,C
116,1,3,male,18.0,0,0,8.05,S
117,0,3,female,2.0,0,1,10.4625,S
118,0,3,male,32.0,1,0,15.85,S
119,1,3,male,26.0,0,0,18.7875,C
120,1,3,female,16.0,0,0,7.75,Q
121,1,1,male,40.0,0,0,31.0,C
122,0,3,male,24.0,0,0,7.05,S
123,1,2,female,35.0,0,0,21.0,S
124,0,3,male,22.0,0,0,7.25,S
125,0,2,male,30.0,0,0,13.0,S
127,1,1,female,31.0,1,0,113.275,C
128,1,3,female,27.0,0,0,7.925,S
129,0,2,male,42.0,1,0,27.0,S
130,1,1,female,32.0,0,0,76.2917,C
131,0,2,male,30.0,0,0,10.5,S
132,1,3,male,16.0,0,0,8.05,S
133,0,2,male,27.0,0,0,13.0,S
134,0,3,male,51.0,0,0,8.05,S
136,1,1,male,38.0,1,0,90.0,S
137,0,3,male,22.0,0,0,9.35,S
138,1,2,male,19.0,0,0,10.5,S
139,0,3,male,20.5,0,0,7.25,S
140,0,2,male,18.0,0,0,13.0,S
142,1,1,female,35.0,1,0,83.475,S
143,0,3,male,29.0,0,0,7.775,S
144,0,2,male,59.0,0,0,13.5,S
145,1,3,female,5.0,4,2,31.3875,S
146,0,2,male,24.0,0,0,10.5,S
148,0,2,male,44.0,1,0,26.0,S
149,1,2,female,8.0,0,2,26.25,S
150,0,2,male,19.0,0,0,10.5,S
151,0,2,male,33.0,0,0,12.275,S
154,0,2,male,29.0,0,0,10.5,S
155,0,3,male,22.0,0,0,7.125,S
156,0,3,male,30.0,0,0,7.225,C
157,0,1,male,44.0,2,0,90.0,Q
158,0,3,female,25.0,0,0,7.775,S
159,1,2,female,24.0,0,2,14.5,S
160,1,1,male,37.0,1,1,52.5542,S
161,0,2,male,54.0,1,0,26.0,S
163,0,3,female,29.0,1,1,10.4625,S
164,0,1,male,62.0,0,0,26.55,S
165,0,3,male,30.0,1,0,16.1,S
166,0,3,female,41.0,0,2,20.2125,S
167,1,3,female,29.0,0,2,15.2458,C
169,1,1,female,30.0,0,0,86.5,S
170,1,1,female,35.0,0,0,512.3292,C
171,1,2,female,50.0,0,1,26.0,S
173,1,3,male,3.0,4,2,31.3875,S
174,0,1,male,52.0,1,1,79.65,S
175,0,1,male,40.0,0,0,0.0,S
177,0,2,male,36.0,0,0,10.5,S
178,0,3,male,16.0,4,1,39.6875,S
179,1,3,male,25.0,1,0,7.775,S
180,1,1,female,58.0,0,1,153.4625,S
181,1,1,female,35.0,0,0,135.6333,S
183,1,3,male,25.0,0,0,0.0,S
184,1,2,female,41.0,0,1,19.5,S
185,0,1,male,37.0,0,1,29.7,C
187,1,1,female,63.0,1,0,77.9583,S
188,0,3,female,45.0,0,0,7.75,S
190,0,3,male,7.0,4,1,29.125,Q
191,1,3,female,35.0,1,1,20.25,S
192,0,3,male,65.0,0,0,7.75,Q
193,0,3,male,28.0,0,0,7.8542,S
194,0,3,male,16.0,0,0,9.5,S
195,1,3,male,19.0,0,0,8.05,S
197,0,3,male,33.0,0,0,8.6625,C
198,1,3,male,30.0,0,0,9.5,S
199,0,3,male,22.0,0,0,7.8958,S
200,1,2,male,42.0,0,0,13.0,S
201,1,3,female,22.0,0,0,7.75,Q
202,1,1,female,26.0,0,0,78.85,S
203,1,1,female,19.0,1,0,91.0792,C
204,0,2,male,36.0,0,0,12.875,C
205,0,3,female,24.0,0,0,8.85,S
206,0,3,male,24.0,0,0,7.8958,S
208,0,3,male,23.5,0,0,7.2292,C
209,0,1,female,2.0,1,2,151.55,S
211,1,1,female,50.0,0,1,247.5208,C
214,0,3,male,19.0,0,0,0.0,S
217,1,1,male,0.92,1,2,151.55,S
219,1,1,female,17.0,1,0,108.9,C
220,0,2,male,30.0,1,0,24.0,C
221,1,1,female,30.0,0,0,56.9292,C
222,1,1,female,24.0,0,0,83.1583,C
223,1,1,female,18.0,2,2,262.375,C
224,0,2,female,26.0,1,1,26.0,S
225,0,3,male,28.0,0,0,7.8958,S
226,0,2,male,43.0,1,1,26.25,S
227,1,3,female,26.0,0,0,7.8542,S
228,1,2,female,24.0,1,0,26.0,S
229,0,2,male,54.0,0,0,14.0,S
230,1,1,female,31.0,0,2,164.8667,S
231,1,1,female,40.0,1,1,134.5,C
232,0,3,male,22.0,0,0,7.25,S
233,0,3,male,27.0,0,0,7.8958,S
234,1,2,female,30.0,0,0,12.35,Q
235,1,2,female,22.0,1,1,29.0,S
237,1,1,female,36.0,0,0,135.6333,C
238,0,3,male,61.0,0,0,6.2375,S
239,1,2,female,36.0,0,0,13.0,S
240,1,3,female,31.0,1,1,20.525,S
241,1,1,female,16.0,0,1,57.9792,C
243,0,1,male,45.5,0,0,28.5,S
244,0,1,male,38.0,0,1,153.4625,S
245,0,3,male,16.0,2,0,18.0,S
248,0,1,male,29.0,1,0,66.6,S
249,1,1,female,41.0,0,0,134.5,C
250,1,3,male,45.0,0,0,8.05,S
251,0,1,male,45.0,0,0,35.5,S
252,1,2,male,2.0,1,1,26.0,S
253,1,1,female,24.0,3,2,263.0,S
254,0,2,male,28.0,0,0,13.0,S
255,0,2,male,25.0,0,0,13.0,S
256,0,2,male,36.0,0,0,13.0,S
257,1,2,female,24.0,0,0,13.0,S
258,1,2,female,40.0,0,0,13.0,S
260,1,3,male,3.0,1,1,15.9,S
261,0,3,male,42.0,0,0,8.6625,S
262,0,3,male,23.0,0,0,9.225,S
264,0,3,male,15.0,1,1,7.2292,C
265,0,3,male,25.0,1,0,17.8,S
267,0,3,male,28.0,0,0,9.5,S
268,1,1,female,22.0,0,1,55.0,S
269,0,2,female,38.0,0,0,13.0,S
272,0,3,male,40.0,1,4,27.9,S
273,0,2,male,29.0,1,0,27.7208,C
274,0,3,female,45.0,0,1,14.4542,C
275,0,3,male,35.0,0,0,7.05,S
277,0,3,male,30.0,0,0,7.25,S
278,1,1,female,60.0,1,0,75.25,C
281,1,1,female,24.0,0,0,69.3,C
282,1,1,male,25.0,1,0,55.4417,C
283,0,3,male,18.0,1,0,6.4958,S
284,0,3,male,19.0,0,0,8.05,S
285,0,1,male,22.0,0,0,135.6333,C
286,0,3,female,3.0,3,1,21.075,S
288,1,3,female,22.0,0,0,7.25,S
289,0,1,male,27.0,0,2,211.5,C
290,0,3,male,20.0,0,0,4.0125,C
291,0,3,male,19.0,0,0,7.775,S
292,1,1,female,42.0,0,0,227.525,C
293,1,3,female,1.0,0,2,15.7417,C
294,0,3,male,32.0,0,0,7.925,S
295,1,1,female,35.0,1,0,52.0,S
297,0,2,male,18.0,0,0,73.5,S
298,0,3,male,1.0,5,2,46.9,S
299,1,2,female,36.0,0,0,13.0,S
301,1,2,female,17.0,0,0,12.0,C
302,1,1,male,36.0,1,2,120.0,S
303,1,3,male,21.0,0,0,7.7958,S
304,0,3,male,28.0,2,0,7.925,S
305,1,1,female,23.0,1,0,113.275,C
306,1,3,female,24.0,0,2,16.7,S
307,0,3,male,22.0,0,0,7.7958,S
308,0,3,female,31.0,0,0,7.8542,S
309,0,2,male,46.0,0,0,26.0,S
310,0,2,male,23.0,0,0,10.5,S
311,1,2,female,28.0,0,0,12.65,S
312,1,3,male,39.0,0,0,7.925,S
313,0,3,male,26.0,0,0,8.05,S
314,0,3,female,21.0,1,0,9.825,S
315,0,3,male,28.0,1,0,15.85,S
316,0,3,female,20.0,0,0,8.6625,S
317,0,2,male,34.0,1,0,21.0,S
318,0,3,male,51.0,0,0,7.75,S
319,1,2,male,3.0,1,1,18.75,S
320,0,3,male,21.0,0,0,7.775,S
324,1,1,female,33.0,1,0,90.0,Q
326,1,3,male,44.0,0,0,7.925,S
328,1,2,female,34.0,1,1,32.5,S
329,1,2,female,18.0,0,2,13.0,S
330,0,2,male,30.0,0,0,13.0,S
331,0,3,female,10.0,0,2,24.15,S
333,0,3,male,21.0,0,0,7.7333,Q
334,0,3,male,29.0,0,0,7.875,S
335,0,3,female,28.0,1,1,14.4,S
336,0,3,male,18.0,1,1,20.2125,S
338,1,2,female,28.0,1,0,26.0,S
339,1,2,female,19.0,0,0,26.0,S
341,1,3,male,32.0,0,0,8.05,S
342,1,1,male,28.0,0,0,26.55,S
344,1,2,female,42.0,1,0,26.0,S
345,0,3,male,17.0,0,0,7.125,S
346,0,1,male,50.0,1,0,55.9,S
347,1,1,female,14.0,1,2,120.0,S
348,0,3,female,21.0,2,2,34.375,S
349,1,2,female,24.0,2,3,18.75,S
350,0,1,male,64.0,1,4,263.0,S
351,0,2,male,31.0,0,0,10.5,S
352,1,2,female,45.0,1,1,26.25,S
353,0,3,male,20.0,0,0,9.5,S
354,0,3,male,25.0,1,0,7.775,S
355,1,2,female,28.0,0,0,13.0,S
357,1,1,male,4.0,0,2,81.8583,S
358,1,2,female,13.0,0,1,19.5,S
359,1,1,male,34.0,0,0,26.55,S
360,1,3,female,5.0,2,1,19.2583,C
361,1,1,male,52.0,0,0,30.5,S
362,0,2,male,36.0,1,2,27.75,S
364,0,1,male,30.0,0,0,27.75,C
365,1,1,male,49.0,1,0,89.1042,C
367,1,3,male,29.0,0,0,7.8958,C
368,0,1,male,65.0,0,0,26.55,S
370,1,2,female,50.0,0,0,10.5,S
372,1,1,male,48.0,0,0,26.55,S
373,0,3,male,34.0,0,0,8.05,S
374,0,1,male,47.0,0,0,38.5,S
375,0,2,male,48.0,0,0,13.0,S
377,0,3,male,38.0,0,0,7.05,S
379,0,1,male,56.0,0,0,26.55,S
381,1,3,female,0.75,2,1,19.2583,C
383,0,3,male,38.0,0,0,8.6625,S
384,1,2,female,33.0,1,2,27.75,S
385,1,2,female,23.0,0,0,13.7917,C
386,0,3,female,22.0,0,0,9.8375,S
388,0,2,male,34.0,1,0,21.0,S
389,0,3,male,29.0,1,0,7.0458,S
390,0,3,male,22.0,0,0,7.5208,S
391,1,3,female,2.0,0,1,12.2875,S
392,0,3,male,9.0,5,2,46.9,S
394,0,3,male,50.0,0,0,8.05,S
395,1,3,female,63.0,0,0,9.5875,S
396,1,1,male,25.0,1,0,91.0792,C
398,1,1,female,35.0,1,0,90.0,S
399,0,1,male,58.0,0,0,29.7,C
400,0,3,male,30.0,0,0,8.05,S
401,1,3,male,9.0,1,1,15.9,S
